value,EncryptionTime(ms),EncryptedSize(KB)
3,3.949,91.115
5,3.448,91.147
4,2.515,91.145
5,2.318,91.200
5,2.447,91.162
4,2.565,91.162
5,2.416,91.199
4,2.407,91.185
3,4.846,91.086
4,4.395,91.185
4,2.287,91.195
4,2.381,91.160
5,2.461,91.144
4,2.340,91.176
5,2.680,91.163
5,2.336,91.236
5,2.958,91.149
5,2.358,91.163
3,2.349,91.189
4,2.501,91.245
5,3.337,91.156
5,2.693,91.162
3,3.567,91.178
5,2.414,91.145
4,2.523,91.212
5,2.857,91.154
4,2.651,91.229
4,2.310,91.194
5,2.322,91.169
4,4.259,91.198
3,4.805,91.284
5,2.579,91.154
5,2.316,91.108
3,2.702,91.234
4,2.378,91.171
4,2.380,91.151
4,2.645,91.223
4,2.336,91.185
3,2.424,91.107
5,2.614,91.178
5,2.247,91.196
4,2.452,91.104
4,2.416,91.229
5,2.331,91.227
3,2.562,91.173
5,2.157,91.145
4,2.197,91.237
3,2.340,91.160
4,2.354,91.249
5,2.446,91.207
4,2.335,91.145
2,2.366,91.107
4,2.456,91.230
5,2.389,91.168
4,2.473,91.234
3,2.378,91.186
4,2.331,91.185
5,2.285,91.161
4,2.388,91.196
4,2.240,91.074
4,2.249,91.238
4,2.230,91.273
4,2.316,91.271
5,2.185,91.140
5,2.408,91.163
4,2.326,91.233
5,2.355,91.170
2,3.983,91.158
5,2.327,91.180
4,2.423,91.166
5,2.252,91.224
5,2.230,91.195
4,4.548,91.192
3,2.329,91.241
5,2.390,91.198
5,2.382,91.142
3,2.312,91.133
4,2.731,91.194
3,2.584,91.171
5,2.280,91.157
4,2.355,91.152
4,2.289,91.129
4,2.314,91.176
5,2.456,91.243
4,2.375,91.256
4,2.320,91.294
4,2.249,91.134
1,2.244,91.200
3,4.028,91.157
4,2.374,91.229
4,2.276,91.213
3,3.979,91.183
5,2.329,91.188
4,2.324,91.142
4,2.305,91.046
4,2.427,91.199
4,2.389,91.263
4,2.328,91.296
3,2.894,91.196
4,2.315,91.161
4,4.361,91.118
4,2.220,91.252
3,2.386,91.111
4,2.261,91.173
3,2.285,91.245
4,2.315,91.213
4,3.138,91.185
5,2.327,91.280
4,2.358,91.070
3,2.300,91.166
3,2.219,91.123
4,4.118,91.071
4,3.687,91.141
4,2.338,91.126
4,2.298,91.205
4,2.513,91.155
5,2.332,91.099
4,3.187,91.133
5,2.367,91.190
4,2.583,91.188
4,2.284,91.166
1,2.300,91.141
3,2.511,91.138
5,2.389,91.194
4,2.296,91.163
5,2.322,91.084
4,2.248,91.122
3,2.556,91.166
5,2.725,91.092
4,3.907,91.210
4,2.215,91.174
4,2.251,91.105
3,2.439,91.187
5,2.244,91.111
5,4.199,91.187
4,3.044,91.164
4,2.264,91.183
4,3.842,91.178
4,2.541,91.236
4,2.392,91.202
4,3.166,91.288
4,2.352,91.136
4,2.601,91.185
5,2.288,91.181
4,2.251,91.225
5,2.308,91.305
3,2.361,91.256
4,2.487,91.114
5,2.346,91.086
3,2.322,91.205
4,2.278,91.203
3,2.345,91.135
5,2.269,91.186
4,2.664,91.162
5,2.315,91.188
3,2.330,91.152
5,2.457,91.165
5,2.431,91.203
5,2.359,91.143
4,2.285,91.261
5,2.882,91.093
4,3.180,91.196
5,2.285,91.147
4,2.197,91.181
5,2.340,91.176
3,2.481,91.108
4,2.809,91.113
4,2.319,91.181
5,2.262,91.145
4,2.268,91.224
5,2.394,91.201
4,2.347,91.139
3,2.216,91.216
4,2.802,91.166
4,2.294,91.177
4,2.396,91.101
4,2.254,91.311
5,2.308,91.080
4,2.315,91.214
5,2.310,91.149
3,2.499,91.195
4,2.263,91.224
5,2.318,91.314
4,2.420,91.298
4,2.269,91.090
4,3.790,91.164
5,7.120,91.211
4,2.402,91.172
3,2.262,91.167
5,2.323,91.149
4,2.319,91.228
1,2.353,91.204
3,2.232,91.126
4,3.874,91.222
4,2.301,91.230
4,2.264,91.228
3,2.225,91.157
4,2.789,91.125
3,2.303,91.137
3,3.189,91.179
4,2.500,91.123
5,4.015,91.155
5,2.382,91.145
4,2.863,91.104
4,2.367,91.310
5,2.272,91.157
3,2.415,91.192
4,2.374,91.095
3,2.222,91.181
2,2.245,91.140
5,2.244,91.091
4,2.577,91.167
5,2.606,91.173
4,2.841,91.132
4,2.216,91.092
4,2.342,91.131
4,2.311,91.126
3,2.391,91.248
3,2.288,91.144
4,2.891,91.145
3,2.988,91.199
4,2.444,91.171
2,2.721,91.197
4,2.289,91.220
5,3.149,91.188
4,2.267,91.199
5,2.237,91.135
5,2.693,91.147
4,5.509,91.153
4,4.506,91.186
4,4.081,91.236
4,2.406,91.089
4,4.254,91.151
3,4.434,91.174
5,2.338,91.179
4,2.402,91.195
3,2.865,91.201
4,2.249,91.222
4,2.364,91.250
4,2.331,91.241
4,2.264,91.246
5,2.487,91.090
4,2.959,91.096
3,2.213,91.103
4,2.370,91.203
5,2.901,91.293
5,2.410,91.203
4,2.572,91.113
5,2.210,91.153
4,2.452,91.122
5,3.975,91.265
3,2.306,91.234
3,3.464,91.167
5,3.937,91.241
2,2.398,91.255
4,6.956,91.253
4,2.943,91.236
5,2.373,91.156
4,2.531,91.208
4,2.284,91.193
4,2.430,91.208
4,2.828,91.130
5,2.414,91.166
4,2.323,91.208
2,2.314,91.195
4,3.243,91.123
4,2.258,91.176
5,2.396,91.193
5,3.272,91.149
5,2.404,91.152
3,2.967,91.166
5,2.300,91.203
5,4.000,91.201
3,2.677,91.110
4,3.921,91.103
3,2.927,91.108
2,2.335,91.188
4,2.727,91.191
4,2.275,91.049
3,2.896,91.130
4,3.502,91.199
5,2.390,91.165
5,2.364,91.185
4,2.829,91.175
3,2.337,91.282
4,2.991,91.188
3,2.248,91.187
4,2.387,91.192
4,2.482,91.178
3,4.500,91.154
4,4.489,91.188
4,4.054,91.233
4,2.319,91.175
5,2.418,91.171
5,2.987,91.195
1,3.571,91.240
3,3.874,91.211
4,2.394,91.164
4,2.263,91.237
4,2.344,91.161
3,2.302,91.222
5,4.472,91.113
3,2.806,91.188
5,2.229,91.204
3,2.796,91.093
5,4.079,91.137
4,3.915,91.146
2,2.782,91.233
4,2.669,91.306
4,2.364,91.213
4,3.808,91.150
5,3.251,91.199
3,4.331,91.068
2,3.033,91.122
3,2.316,91.188
1,2.452,91.149
4,2.418,91.206
4,2.692,91.220
4,2.328,91.205
5,2.510,91.138
5,2.425,91.216
5,4.006,91.166
4,3.526,91.159
4,2.207,91.101
2,5.477,91.186
4,2.278,91.123
4,2.467,91.060
4,2.252,91.190
4,2.598,91.140
3,2.559,91.203
4,2.365,91.235
4,2.207,91.236
2,2.580,91.212
3,2.263,91.205
4,2.346,91.257
4,2.387,91.170
4,3.980,91.130
4,2.248,91.179
3,2.284,91.219
2,2.275,91.203
5,2.428,91.258
3,2.297,91.112
4,2.315,91.216
2,2.455,91.148
5,2.439,91.183
4,2.434,91.247
3,2.390,91.169
3,2.255,91.246
3,2.823,91.270
4,2.361,91.160
5,2.431,91.112
4,4.070,91.250
5,3.470,91.228
4,2.728,91.200
3,3.128,91.119
5,2.311,91.175
2,2.459,91.208
5,3.852,91.100
4,2.332,91.150
3,2.339,91.191
4,2.374,91.213
4,2.197,91.166
4,2.467,91.187
5,2.366,91.130
4,5.628,91.134
4,4.354,91.107
4,3.284,91.133
3,2.408,91.150
5,2.646,91.181
4,2.275,91.093
3,2.637,91.296
4,2.792,91.192
4,2.456,91.176
4,2.479,91.181
5,2.334,91.285
3,2.324,91.145
4,2.205,91.167
4,2.264,91.073
4,2.217,91.131
5,2.295,91.199
5,2.183,91.123
4,2.366,91.150
4,2.459,91.181
4,3.786,91.232
5,2.413,91.136
5,4.252,91.202
3,2.352,91.265
4,2.269,91.145
4,2.432,91.048
4,2.208,91.159
4,2.266,91.099
4,2.343,91.204
4,2.460,91.303
4,2.283,91.205
2,2.388,91.198
4,2.341,91.189
4,2.250,91.272
4,2.320,91.108
3,2.282,91.222
5,2.578,91.135
2,2.228,91.232
5,2.517,91.275
5,2.287,91.215
4,2.211,91.188
5,2.454,91.129
4,3.947,91.246
5,2.177,91.211
2,2.607,91.274
2,2.644,91.249
4,2.291,91.130
4,2.286,91.158
4,4.442,91.053
4,2.294,91.214
4,4.032,91.160
4,2.266,91.172
4,3.851,91.192
4,2.859,91.140
3,3.491,91.159
5,2.229,91.150
4,2.566,91.256
4,2.311,91.231
5,2.660,91.232
5,2.432,91.168
5,2.335,91.163
1,2.847,91.209
4,2.405,91.208
5,2.275,91.129
4,2.298,91.136
5,5.881,91.229
5,2.232,91.310
4,2.304,91.235
4,2.362,91.138
4,2.503,91.149
4,2.659,91.145
5,2.411,91.132
4,3.177,91.256
4,2.357,91.148
4,2.582,91.091
4,2.300,91.193
5,3.774,91.164
4,3.782,91.122
3,2.350,91.176
4,2.256,91.139
4,2.190,91.046
5,2.621,91.157
2,2.567,91.233
5,2.506,91.151
2,2.374,91.195
4,2.237,91.074
4,3.244,91.202
5,2.664,91.240
4,2.553,91.209
4,2.864,91.187
4,2.569,91.166
4,2.481,91.204
4,2.496,91.143
3,3.692,91.130
5,4.596,91.234
4,2.260,91.248
4,2.241,91.196
4,2.355,91.134
2,2.713,91.262
4,2.175,91.206
4,2.611,91.261
2,3.223,91.163
5,2.307,91.220
2,3.861,91.173
3,2.352,91.077
4,2.371,91.268
5,3.150,91.150
3,2.227,91.148
4,3.967,91.230
3,2.302,91.217
4,2.264,91.132
3,2.311,91.114
3,2.329,91.176
4,2.409,91.099
2,2.294,91.227
3,2.326,91.176
4,2.292,91.129
3,2.882,91.200
4,2.435,91.173
3,2.436,91.200
1,2.269,91.065
4,2.376,91.166
4,2.560,91.169
4,2.266,91.107
4,2.272,91.086
4,2.432,91.230
3,3.408,91.257
4,3.443,91.209
4,3.480,91.217
3,2.340,91.133
2,2.422,91.208
4,2.404,91.122
5,2.449,91.159
3,2.446,91.039
4,6.741,91.167
4,2.332,91.157
5,2.907,91.220
3,2.768,91.166
4,2.759,91.178
4,2.212,91.186
3,2.236,91.250
2,2.602,91.122
4,2.404,91.275
4,2.247,91.239
4,2.247,91.157
4,2.738,91.318
4,2.283,91.170
4,4.144,91.154
4,3.660,91.122
5,2.600,91.186
4,2.657,91.187
4,2.513,91.142
5,2.534,91.198
3,2.295,91.217
4,4.037,91.147
5,2.341,91.219
4,3.416,91.239
4,2.443,91.232
4,4.315,91.194
4,2.219,91.154
4,4.136,91.182
4,2.284,91.127
5,2.331,91.073
4,2.549,91.196
4,4.099,91.188
4,2.297,91.126
5,2.949,91.250
5,2.424,91.199
4,2.319,91.104
4,2.370,91.186
5,2.458,91.175
5,2.930,91.220
4,2.230,91.154
4,2.258,91.104
3,2.572,91.150
4,4.048,91.180
4,2.791,91.324
4,2.279,91.133
3,3.108,91.167
3,2.258,91.143
3,2.303,91.251
4,2.468,91.188
4,3.614,91.174
4,3.635,91.119
5,2.966,91.175
4,3.891,91.166
4,5.207,91.218
5,2.373,91.089
2,2.209,91.077
3,2.348,91.199
4,2.245,91.173
5,3.564,91.114
4,2.434,91.071
5,2.334,91.178
5,3.973,91.062
4,2.445,91.111
5,2.208,91.099
3,2.426,91.217
4,4.047,91.065
5,2.372,91.132
4,2.477,91.194
1,2.703,91.222
4,4.228,91.184
4,2.668,91.107
5,2.629,91.131
4,2.238,91.213
4,2.276,91.208
5,2.640,91.154
4,2.225,91.179
5,3.139,91.156
5,2.431,91.189
4,4.396,91.216
3,2.275,91.157
4,2.314,91.129
5,4.374,91.224
3,3.359,91.134
4,2.443,91.172
4,2.265,91.211
5,2.225,91.197
5,2.475,91.188
5,4.460,91.198
3,2.465,91.172
1,2.262,91.160
4,2.193,91.165
4,2.321,91.176
4,2.365,91.156
4,2.288,91.026
4,2.697,91.172
3,2.303,91.166
5,2.311,91.274
4,2.301,91.104
5,2.301,91.254
4,2.353,91.236
4,2.185,91.146
5,2.362,91.149
4,2.325,91.266
5,2.312,91.177
4,2.436,91.178
4,2.368,91.145
3,3.461,91.145
4,2.323,91.224
4,2.753,91.244
4,2.227,91.196
5,2.340,91.207
4,2.395,91.145
5,2.465,91.177
5,3.846,91.227
4,2.220,91.184
4,2.443,91.151
4,2.400,91.209
4,2.428,91.174
5,2.314,91.143
4,2.313,91.216
4,2.327,91.158
2,2.227,91.164
5,3.545,91.117
5,2.391,91.149
1,2.569,91.176
5,2.366,91.142
4,2.292,91.137
4,2.419,91.109
4,2.426,91.206
5,2.335,91.115
4,2.359,91.272
4,3.782,91.247
4,2.319,91.294
3,2.203,91.149
3,2.407,91.167
4,2.227,91.194
4,2.316,91.218
5,2.389,91.176
4,2.310,91.215
4,2.606,91.145
5,2.342,91.215
5,2.227,91.186
4,2.227,91.180
4,4.334,91.147
4,2.616,91.233
4,2.528,91.220
4,2.730,91.183
4,2.320,91.160
5,2.260,91.072
4,2.287,91.193
4,2.752,91.198
3,2.487,91.217
4,2.247,91.200
5,2.200,91.146
5,5.834,91.232
4,2.334,91.230
4,2.278,91.201
4,2.265,91.222
5,2.876,91.251
4,2.694,91.233
4,2.361,91.119
4,2.250,91.115
4,2.386,91.152
2,2.294,91.064
4,2.348,91.188
4,2.312,91.185
4,3.961,91.120
3,2.428,91.161
4,2.290,91.241
4,2.671,91.186
5,2.202,91.143
5,2.474,91.173
4,2.264,91.197
4,2.314,91.167
5,3.928,91.234
4,2.671,91.185
4,3.583,91.160
4,3.929,91.116
4,2.301,91.143
4,3.988,91.182
3,6.820,91.197
4,2.978,91.308
5,8.268,91.192
3,2.327,91.156
4,2.330,91.145
5,2.324,91.198
3,4.195,91.175
4,3.434,91.175
4,2.515,91.156
4,2.374,91.176
3,2.265,91.195
3,2.751,91.206
3,4.000,91.196
5,2.251,91.185
4,2.627,91.280
5,2.800,91.182
3,4.155,91.065
4,2.287,91.121
4,2.222,91.136
4,2.351,91.197
5,2.223,91.189
4,2.275,91.127
4,2.198,91.155
4,2.538,91.163
4,2.356,91.167
4,2.285,91.212
4,2.404,91.160
4,2.442,91.222
4,2.254,91.215
5,2.404,91.174
4,2.276,91.254
4,2.167,91.245
4,2.842,91.212
4,2.225,91.142
4,2.590,91.179
4,2.423,91.272
4,2.463,91.201
4,3.869,91.101
3,2.301,91.210
4,2.346,91.251
4,4.066,91.160
5,4.809,91.180
4,2.163,91.256
4,4.549,91.137
4,4.593,91.230
2,3.331,91.108
5,3.877,91.093
5,4.813,91.189
3,2.275,91.281
5,2.379,91.222
3,4.212,91.184
5,2.609,91.154
4,2.217,91.164
3,4.112,91.074
4,2.226,91.136
4,3.112,91.274
5,4.364,91.138
5,2.265,91.158
4,2.413,91.193
4,3.439,91.206
4,2.815,91.186
4,2.264,91.194
4,2.455,91.162
4,4.050,91.127
4,2.509,91.227
4,2.426,91.149
4,4.943,91.294
3,2.405,91.205
4,2.342,91.177
4,5.283,91.188
4,4.312,91.178
3,2.396,91.197
2,7.928,91.223
5,2.502,91.069
4,2.301,91.193
5,6.123,91.073
4,2.313,91.146
4,2.547,91.120
4,3.564,91.234
4,2.290,91.209
3,2.523,91.246
3,2.177,91.148
4,5.495,91.152
5,3.925,91.206
4,2.299,91.183
4,4.783,91.229
2,2.400,91.195
4,2.205,91.212
5,4.731,91.180
5,2.492,91.279
2,6.945,91.199
4,3.508,91.151
4,2.658,91.151
4,2.304,91.271
