value,encryptionTime
3,19.085
5,3.699
4,4.021
5,4.028
5,3.224
4,2.938
5,3.006
4,3.046
3,2.660
4,2.621
4,2.539
4,2.890
5,2.546
4,2.553
5,5.253
5,2.568
5,2.604
5,2.501
3,2.244
4,2.366
5,2.331
5,2.376
3,2.486
5,2.445
4,2.566
5,2.271
4,2.330
4,2.240
5,2.465
4,2.977
3,2.388
5,2.256
5,2.263
3,2.348
4,2.537
4,2.594
4,2.726
4,2.527
3,2.267
5,2.500
5,2.390
4,2.676
4,2.306
5,2.203
3,2.429
5,2.144
4,2.273
3,2.647
4,2.483
5,2.532
4,2.285
2,2.247
4,2.335
5,2.302
4,2.556
3,2.455
4,2.301
5,2.772
4,2.244
4,2.227
4,2.759
4,2.595
4,2.449
5,2.265
5,2.205
4,2.550
5,2.367
2,2.876
5,2.230
4,2.188
5,2.207
5,2.146
4,2.173
3,2.370
5,2.602
5,2.347
3,2.200
4,2.270
3,2.294
5,2.391
4,2.577
4,2.685
4,2.294
5,2.269
4,2.165
4,2.283
4,2.406
1,2.974
3,2.564
4,2.224
4,2.217
3,2.331
5,2.264
4,2.463
4,2.691
4,2.215
4,2.219
4,2.278
3,2.374
4,3.031
4,2.607
4,2.333
3,2.267
4,2.368
3,2.495
4,2.619
4,2.556
5,2.614
4,2.166
3,2.090
3,2.231
4,2.092
4,2.847
4,3.296
4,2.203
4,2.231
5,2.421
4,2.127
5,2.381
4,3.166
4,2.433
1,2.335
3,2.236
5,2.327
4,2.316
5,2.352
4,2.566
3,2.288
5,2.604
4,2.208
4,2.502
4,2.555
3,3.182
5,2.710
5,2.276
4,2.188
4,2.487
4,2.481
4,3.122
4,2.622
4,2.215
4,2.156
4,2.490
5,2.332
4,3.179
5,2.314
3,2.241
4,3.534
5,2.697
3,2.437
4,3.264
3,2.317
5,2.162
4,2.505
5,2.187
3,2.312
5,3.165
5,2.701
5,2.243
4,2.404
5,2.159
4,2.412
5,2.389
4,2.484
5,2.220
3,2.333
4,2.213
4,2.213
5,2.263
4,2.323
5,2.623
4,2.488
3,2.185
4,2.166
4,2.206
4,2.238
4,2.356
5,2.661
4,2.218
5,2.206
3,2.225
4,2.176
5,2.410
4,2.359
4,3.003
4,3.926
5,4.124
4,3.835
3,3.864
5,4.003
4,4.036
1,3.877
3,3.751
4,3.815
4,2.530
4,4.066
3,4.167
4,2.719
3,2.373
3,2.552
4,2.226
5,2.311
5,2.906
4,2.535
4,2.314
5,2.119
3,2.416
4,2.180
3,2.504
2,2.568
5,2.233
4,2.316
5,2.332
4,2.211
4,2.690
4,2.963
4,2.209
3,2.248
3,2.435
4,2.274
3,2.624
4,3.164
2,2.300
4,2.260
5,2.408
4,2.244
5,2.356
5,4.837
4,5.246
4,2.711
4,2.253
4,2.375
4,2.446
3,2.259
5,2.236
4,2.269
3,2.234
4,2.350
4,2.253
4,2.621
4,2.350
5,2.427
4,2.412
3,3.111
4,4.322
5,4.485
5,4.578
4,4.579
5,4.144
4,2.697
5,2.206
3,2.561
3,2.909
5,2.568
2,2.740
4,2.456
4,2.199
5,2.291
4,2.539
4,2.993
4,3.321
4,2.352
5,2.169
4,2.196
2,2.313
4,2.337
4,3.553
5,2.291
5,2.207
5,2.326
3,2.147
5,2.281
5,2.420
3,2.689
4,2.227
3,2.279
2,2.243
4,2.318
4,2.444
3,3.027
4,2.464
5,2.369
5,2.362
4,2.446
3,2.621
4,2.558
3,2.640
4,3.129
4,2.347
3,2.241
4,2.518
4,2.887
4,2.349
5,2.421
5,2.409
1,2.269
3,2.383
4,2.617
4,2.796
4,2.405
3,2.321
5,2.172
3,2.291
5,2.301
3,2.739
5,2.363
4,2.181
2,2.226
4,2.389
4,2.209
4,2.424
5,3.227
3,2.267
2,2.213
3,2.256
1,2.222
4,2.860
4,3.063
4,2.294
5,2.161
5,2.265
5,2.192
4,2.232
4,2.659
2,2.887
4,2.310
4,2.235
4,2.282
4,2.288
3,2.377
4,2.729
4,2.564
2,2.307
3,2.153
4,2.512
4,2.311
4,2.617
4,2.629
3,3.688
2,2.626
5,2.404
3,2.652
4,3.140
2,2.417
5,2.292
4,2.384
3,2.390
3,2.364
3,2.329
4,2.868
5,2.445
4,2.209
5,2.277
4,2.397
3,2.365
5,2.627
2,2.237
5,2.202
4,2.480
3,2.312
4,2.388
4,2.445
4,2.448
5,2.347
4,2.317
4,2.222
4,2.409
3,2.403
5,2.695
4,2.424
3,2.247
4,2.501
4,2.241
4,2.364
5,3.256
3,2.873
4,2.327
4,2.191
4,2.210
5,2.469
5,2.392
4,2.891
4,2.355
4,2.387
5,2.358
5,2.255
3,2.489
4,2.556
4,3.288
4,2.314
4,2.176
4,2.290
4,2.334
4,2.353
2,2.831
4,2.298
4,2.379
4,2.380
3,2.192
5,2.556
2,2.750
5,2.368
5,3.050
4,2.153
5,2.259
4,2.243
5,2.470
2,3.417
2,2.303
4,2.123
4,2.323
4,2.412
4,2.287
4,2.793
4,2.216
4,2.167
4,2.147
3,2.149
5,2.295
4,2.875
4,2.333
5,2.234
5,2.408
5,2.147
1,2.333
4,2.305
5,2.424
4,2.617
5,2.240
5,2.175
4,2.285
4,2.254
4,2.268
4,2.508
5,2.514
4,2.195
4,2.276
4,2.243
4,2.191
5,2.574
4,2.390
3,2.266
4,2.308
4,2.125
5,2.301
2,2.286
5,2.442
2,2.316
4,2.173
4,2.155
5,2.210
4,2.139
4,2.389
4,2.501
4,2.262
4,2.255
3,2.170
5,2.262
4,2.190
4,2.492
4,2.317
2,2.289
4,2.210
4,2.262
2,2.232
5,2.182
2,2.358
3,2.586
4,2.243
5,2.147
3,2.203
4,2.236
3,2.155
4,2.648
3,2.437
3,2.351
4,2.214
2,2.246
3,2.287
4,2.189
3,3.328
4,2.366
3,2.337
1,2.258
4,2.203
4,2.309
4,2.198
4,3.009
4,2.444
3,2.305
4,2.456
4,2.212
3,2.215
2,2.434
4,2.504
5,2.377
3,2.112
4,2.269
4,2.156
5,2.156
3,2.566
4,2.600
4,2.373
3,2.092
2,2.321
4,2.147
4,2.231
4,3.001
4,3.674
4,3.912
4,3.842
4,3.868
5,3.838
4,4.001
4,3.912
5,3.740
3,2.366
4,3.067
5,4.181
4,3.442
4,2.463
4,2.299
4,2.185
4,2.231
4,2.118
5,2.140
4,2.379
4,2.337
4,2.341
5,2.298
5,2.275
4,2.328
4,2.222
5,2.359
5,2.422
4,2.384
4,2.225
3,2.208
4,2.361
4,2.214
4,2.365
3,2.649
3,2.297
3,2.315
4,2.193
4,2.203
4,2.572
5,2.756
4,2.382
4,2.133
5,2.283
2,2.147
3,2.361
4,2.599
5,2.599
4,2.519
5,2.186
5,2.241
4,2.296
5,2.247
3,2.416
4,2.387
5,2.256
4,2.455
1,2.174
4,2.343
4,2.540
5,2.683
4,2.179
4,2.503
5,2.193
4,2.223
5,2.278
5,3.238
4,2.452
3,2.321
4,2.303
5,2.305
3,2.358
4,2.424
4,2.604
5,2.262
5,2.181
5,2.227
3,2.172
1,2.211
4,2.323
4,2.778
4,2.408
4,2.399
4,2.625
3,2.840
5,3.722
4,4.046
5,4.398
4,2.354
4,2.366
5,2.694
4,2.352
5,2.296
4,2.506
4,2.284
3,2.319
4,2.680
4,2.630
4,2.233
5,2.346
4,2.519
5,2.234
5,2.427
4,2.505
4,2.207
4,2.389
4,2.285
5,2.362
4,2.186
4,2.373
2,2.540
5,2.360
5,2.657
1,2.151
5,2.191
4,2.319
4,2.387
4,2.499
5,2.404
4,2.233
4,2.279
4,2.442
3,2.328
3,2.622
4,2.338
4,2.116
5,2.195
4,2.288
4,2.127
5,2.421
5,2.784
4,2.457
4,2.414
4,3.430
4,3.794
4,2.350
4,2.694
5,4.031
4,3.979
4,4.058
3,3.934
4,3.619
5,2.454
5,2.592
4,2.401
4,2.555
4,2.285
5,2.286
4,2.187
4,2.377
4,2.249
4,2.366
2,2.587
4,2.288
4,2.188
4,2.262
3,2.151
4,2.226
4,2.425
5,2.431
5,2.614
4,2.445
4,2.234
5,2.385
4,2.315
4,2.654
4,2.246
4,2.214
4,2.397
3,2.326
4,2.252
5,2.423
3,2.531
4,2.245
5,2.363
3,2.332
4,2.126
4,2.198
4,2.388
3,2.419
3,2.203
3,2.256
5,2.187
4,2.246
5,2.399
3,2.433
4,2.275
4,2.263
4,2.255
5,2.457
4,2.163
4,2.547
4,3.294
4,2.225
4,2.288
4,2.154
4,2.404
4,2.145
5,2.911
4,2.453
4,2.210
4,2.308
4,2.239
4,2.164
4,2.362
4,2.753
4,2.262
3,2.252
4,2.370
4,2.160
5,2.260
4,2.800
4,3.617
4,4.173
2,3.955
5,3.901
5,3.971
3,3.871
5,3.870
3,3.882
5,3.918
4,3.820
3,3.838
4,4.043
4,4.626
5,4.480
5,4.597
4,6.748
4,3.906
4,4.284
4,3.739
4,4.406
4,3.262
4,2.550
4,2.505
4,2.953
3,3.344
4,2.760
4,2.505
4,2.398
3,2.374
2,2.461
5,2.529
4,2.303
5,2.170
4,2.523
4,2.150
4,2.327
4,3.035
3,2.346
3,2.336
4,2.320
5,2.257
4,2.367
4,2.260
2,2.538
4,2.223
5,2.390
5,2.192
2,2.339
4,2.307
4,2.662
4,2.259
3,2.305
3,2.441
4,2.375
2,2.306
3,2.509
5,2.434
4,2.338
4,2.382
5,2.254
5,2.352
4,2.527
4,2.426
3,2.477
3,2.238
4,2.181
5,2.320
5,2.160
5,2.362
5,2.612
4,2.335
4,2.331
3,2.358
4,2.183
5,2.276
5,2.557
4,2.597
5,2.329
4,2.315
3,2.206
5,2.416
3,2.179
4,2.424
4,2.556
3,2.282
4,2.369
5,2.281
5,2.261
3,2.410
4,2.762
5,2.339
5,2.315
3,2.384
5,2.223
4,2.201
4,2.550
5,2.485
3,2.336
4,2.173
4,2.263
4,2.288
4,2.221
5,2.587
4,2.632
4,2.451
4,2.235
4,2.211
4,2.274
4,2.386
4,2.877
4,2.268
4,3.482
4,3.962
4,3.606
4,2.700
4,3.985
4,3.751
4,3.856
4,2.783
4,3.467
4,3.763
4,3.870
4,3.550
3,2.536
4,3.857
4,4.261
4,3.920
5,2.722
4,3.843
3,3.898
5,4.079
5,3.229
4,3.275
4,3.893
4,3.916
5,3.634
4,2.703
4,3.973
4,3.915
5,3.936
4,2.958
5,3.635
4,3.931
4,3.875
4,3.413
4,2.617
4,2.362
4,2.335
4,2.212
5,2.243
4,2.332
5,2.633
4,2.397
5,2.292
3,2.333
4,2.221
5,2.298
5,2.223
5,2.473
4,2.463
3,2.432
4,2.256
4,2.179
5,2.252
4,2.322
4,2.408
4,2.560
5,2.262
5,2.430
3,2.296
5,2.237
3,2.512
4,2.643
2,2.236
4,2.230
5,2.353
4,2.363
4,2.371
5,2.616
4,2.606
3,2.520
3,2.322
4,2.307
4,2.386
5,2.310
3,2.495
4,2.414
4,2.371
4,2.427
4,2.234
4,2.332
5,2.453
5,2.528
3,2.344
4,2.275
4,2.216
4,2.594
4,3.247
5,2.914
3,2.577
3,2.340
4,2.147
4,2.236
4,2.382
4,2.365
4,2.643
4,2.407
4,2.526
5,2.242
4,2.508
4,2.412
4,3.093
4,2.672
4,2.287
3,2.590
4,2.250
3,2.369
4,2.395
4,2.220
4,2.499
4,2.300
4,2.168
5,2.381
4,2.327
2,2.441
4,2.347
4,2.222
3,2.316
4,2.232
4,2.234
4,2.797
4,3.760
4,3.781
4,3.868
4,3.954
3,3.758
4,4.218
2,4.079
4,3.997
3,3.778
4,3.858
3,11.301
3,9.172
4,6.680
3,5.338
4,10.861
3,2.431
5,2.317
4,2.675
4,3.329
4,4.190
5,4.181
4,2.152
2,2.208
4,2.313
5,3.629
4,3.910
5,3.967
4,3.216
4,2.605
4,2.230
3,2.406
4,2.339
3,2.148
4,2.267
4,2.801
4,2.662
3,2.285
5,2.262
2,2.191
5,2.601
4,2.603
4,3.843
5,3.747
4,3.855
4,2.639
4,2.475
5,2.778
4,2.312
5,2.893
4,2.980
4,2.173
4,3.631
4,2.617
4,2.260
2,2.397
4,2.355
3,2.645
5,2.556
5,2.501
4,2.300
3,2.485
3,2.388
2,2.264
5,2.489
1,2.603
5,2.407
3,2.224
4,2.346
3,2.198
4,2.340
5,2.737
4,2.435
4,2.355
3,2.450
4,2.313
4,2.230
4,2.273
5,2.529
4,3.678
5,3.891
4,3.808
4,3.242
2,2.713
4,2.412
5,2.221
3,2.137
3,2.486
5,2.154
4,2.340
4,3.669
2,2.254
4,2.438
4,2.273
4,2.221
4,2.617
5,2.878
4,2.221
4,2.316
3,2.327
3,2.155
4,2.371
5,2.526
3,2.591
4,2.340
4,2.201
5,2.446
4,2.272
4,2.495
3,2.513
5,2.287
4,2.145
4,2.239
4,2.239
5,2.345
3,2.355
3,2.361
5,2.321
3,2.243
4,2.320
3,2.186
4,2.244
3,2.390
4,2.625
4,3.821
4,3.884
4,3.844
5,2.596
2,2.453
4,2.198
4,2.297
4,2.546
3,2.247
4,2.359
5,2.779
4,2.388
3,2.242
4,2.921
4,2.313
3,2.312
4,2.508
4,2.429
4,2.523
4,2.446
4,2.629
4,2.328
4,3.051
3,3.878
4,4.235
4,4.297
4,3.988
4,4.309
4,3.575
3,2.418
3,2.294
4,2.808
5,2.522
4,2.341
2,2.597
5,2.174
4,2.401
2,2.378
3,3.101
5,2.411
4,2.283
4,2.290
2,2.279
4,2.159
4,2.465
4,2.573
4,2.225
4,2.286
4,2.345
4,2.258
5,2.342
4,2.610
4,2.400
4,2.365
4,2.331
5,2.195
4,2.305
4,2.294
4,2.563
5,2.345
4,2.166
5,2.245
4,2.311
4,2.667
4,4.388
4,4.439
4,3.576
3,2.146
3,2.248
4,2.502
5,2.450
4,2.389
5,2.230
2,2.319
4,2.290
4,2.358
4,2.746
4,2.291
3,2.232
4,2.179
4,2.280
4,2.205
3,2.962
4,2.726
5,3.932
4,3.773
4,3.838
4,2.713
5,2.549
4,2.354
4,2.452
4,2.288
5,2.225
5,2.386
4,2.598
5,2.288
5,2.283
4,2.436
2,2.281
3,2.288
5,2.751
3,2.765
4,2.416
3,2.316
5,2.326
4,2.378
4,2.523
4,2.700
5,2.268
5,2.209
3,2.336
3,2.206
2,2.275
4,2.390
3,2.630
4,2.298
2,2.187
4,2.172
4,2.294
4,2.252
4,2.617
3,3.267
4,3.867
3,3.685
4,3.646
4,2.863
4,2.466
4,2.303
4,2.291
5,2.285
4,2.233
4,2.448
5,2.551
4,2.381
4,2.226
4,2.232
4,2.377
3,2.169
3,2.579
4,2.750
5,2.246
4,2.160
4,2.189
4,2.175
4,2.385
4,2.963
4,2.261
4,2.167
3,2.184
4,2.085
4,2.291
4,2.236
4,2.701
3,2.276
5,2.246
5,2.145
4,2.112
4,2.451
4,2.433
4,2.689
5,2.248
2,2.326
4,2.345
4,2.252
4,2.456
4,2.715
4,2.791
3,2.167
3,2.324
4,2.195
4,2.276
5,2.298
4,3.084
3,2.323
4,2.239
4,2.354
5,2.208
5,2.324
4,2.651
4,2.930
4,2.233
4,2.178
2,2.174
4,2.327
4,2.200
5,2.618
4,2.636
4,2.606
3,2.507
4,2.367
4,2.168
4,2.390
5,2.435
3,2.377
2,2.212
4,2.113
4,2.327
4,2.282
3,2.617
4,2.508
4,2.327
2,2.267
4,2.314
3,2.488
3,2.358
4,2.536
4,2.386
4,2.418
3,2.409
4,2.208
4,2.235
4,2.413
4,2.641
3,2.419
4,2.291
4,2.248
5,2.278
4,2.306
3,2.703
4,2.571
4,2.267
4,2.169
4,2.253
5,2.194
2,2.443
4,2.575
4,2.415
5,2.361
4,2.420
4,2.255
3,2.375
4,2.585
4,2.693
4,2.284
4,2.382
5,2.152
3,2.347
4,2.331
4,2.466
3,2.581
3,2.290
3,2.205
5,2.358
4,2.350
4,2.462
4,2.694
5,2.261
4,2.254
4,2.252
4,2.233
4,2.260
3,2.780
5,2.589
3,2.208
4,2.264
3,2.195
4,2.299
3,2.488
4,2.383
4,2.569
4,2.329
3,2.441
4,2.314
3,2.164
3,2.217
4,3.057
5,2.336
3,2.249
3,2.454
4,2.219
2,2.354
2,2.475
4,2.805
4,2.349
4,2.598
3,2.361
1,2.244
3,2.478
3,2.850
3,2.199
4,2.275
4,2.091
4,2.268
3,2.566
1,2.678
5,2.760
4,2.464
3,2.232
4,2.366
4,2.354
2,2.381
2,2.668
3,2.381
4,2.714
4,2.672
4,2.491
2,2.358
4,2.614
3,2.213
5,2.156
3,2.491
4,2.463
4,2.500
4,2.621
5,2.722
4,2.301
2,2.317
3,2.242
2,2.220
3,2.277
4,2.481
4,2.456
3,2.357
3,2.290
5,2.220
3,2.325
3,2.928
2,2.517
2,2.290
2,2.455
2,4.245
2,4.373
4,3.812
4,2.417
3,2.309
2,2.415
2,2.253
2,2.641
2,2.637
3,2.539
2,2.393
4,2.531
4,2.403
4,2.291
2,3.274
4,2.302
1,2.212
2,2.407
2,2.206
2,2.268
3,2.437
2,3.276
2,3.885
2,3.743
2,3.607
2,4.208
3,2.329
2,2.123
2,2.207
2,2.336
2,2.216
1,2.437
2,2.704
2,2.209
2,2.184
2,2.287
1,2.253
2,2.426
3,2.518
1,2.419
5,2.194
1,2.687
1,2.416
1,2.198
1,2.328
2,2.566
2,2.210
1,2.325
1,2.264
2,2.324
1,2.347
3,2.453
3,2.551
2,2.425
3,2.222
1,2.376
3,2.287
2,2.198
3,2.574
1,3.408
1,3.635
1,3.820
1,3.742
2,3.779
1,3.843
1,3.911
1,3.678
2,3.837
1,3.701
1,3.223
1,2.490
1,2.834
2,3.746
2,4.296
1,2.419
2,2.243
1,2.287
2,2.612
1,2.410
1,2.236
1,2.269
1,2.402
1,2.295
3,2.345
1,2.513
2,2.871
1,2.342
2,2.277
1,2.270
1,2.231
1,2.740
1,2.675
1,2.343
1,2.419
2,3.095
1,4.058
1,4.249
1,2.796
1,2.187
1,2.158
1,2.168
1,2.328
1,2.925
1,2.344
1,4.039
1,2.621
1,2.295
1,2.546
1,2.552
1,2.467
1,2.229
2,2.631
1,2.341
2,2.332
1,2.856
1,2.287
2,2.273
2,2.493
1,2.212
1,2.428
1,2.616
1,2.678
1,2.228
2,2.410
2,2.388
2,2.785
2,2.492
1,2.547
1,2.343
2,2.783
1,2.404
2,2.300
1,2.391
2,2.654
1,2.442
1,2.170
1,2.313
1,2.232
1,2.295
1,2.325
1,2.651
1,2.213
2,2.230
2,2.229
1,2.159
1,2.302
1,2.353
1,2.498
1,2.251
1,2.106