provider,Row Number,Encryption Time (ms),Encrypted Data Size (KB),Transaction Size (KB),CPU Usage (%),Memory Usage (MB),Transaction Confirmation Time (s),Transaction Hash
https://devnet.zama.ai,1,44,156.31,44.22,45.71,6.98,6.83,0xd3fc1f0718e243bb32461ab9fe66056051d9c3704f3203a64a641567014655ed
https://devnet.zama.ai,2,40,156.09,44.22,37.50,0.73,5.01,0x4d26b91a41aeddd7e8180e9aa579819196e120654305c3d5627ad4b731c7b9bd
https://devnet.zama.ai,3,34,156.14,44.22,41.38,1.22,5.22,0xc540c381f3dcf10e266630fe9fe79406e526c19e0699b3aa795189d8fbf1fa91
https://devnet.zama.ai,4,35,156.29,44.22,41.38,1.57,5.03,0xfd605fb9f549f4bcb4e66ce5575fc0a65607341156a440bebc044d9bff994c06
https://devnet.zama.ai,5,40,156.22,44.22,32.26,0.87,4.27,0x5a1eedc7f55c2fbfc3b4323703f5bb7bab5b3138b8728795f3f0bed1113d04bc
https://devnet.zama.ai,6,27,156.35,44.22,27.27,0.90,5.28,0xa9db34bb08bf6e718f0086a82060b4706628e600fd4321dde722a90fafc4f39a
https://devnet.zama.ai,7,30,156.01,44.22,18.18,0.87,5.28,0x619cb27b28723b903248dca1dea0460e2c5d07bac3b467e5f51df4501aa311bd
https://devnet.zama.ai,8,40,156.21,44.22,31.25,1.41,5.01,0xdb510e2655862985377d7757200e4086645ecbd53673d823d24e3719ed7d4d98
https://devnet.zama.ai,9,27,156.18,44.22,34.48,0.86,4.26,0x719c795d77c154c94e63781096f29661bff02cca3415b85f3b7f1cdb1fb53666
https://devnet.zama.ai,10,43,156.17,44.22,25.71,0.86,5.27,0x10d95a35daccdb38090aecfd82906565a79ac560f7a180f078c55d6bdd76b1e0
https://devnet.zama.ai,11,32,156.04,44.22,18.18,0.86,5.14,0x894f9b50882d58b0107da4a9b97723d8503605dd0a583a4dd8b598ceb5d4755d
https://devnet.zama.ai,12,24,156.15,44.22,16.67,0.86,5.19,0x15aff3961f6a076eed9c31c65162753b3d731df24f539390aa2110d319e467f5
https://devnet.zama.ai,13,38,156.09,44.22,43.33,1.70,4.27,0xf2c8725fb7fd0b4445122c4d9099105c63701c5363bb40abe86d3e6a947b9273
https://devnet.zama.ai,14,25,156.08,44.22,21.05,0.86,5.29,0xde5e258f25aad9815fe78ede0471676049e5fe981c877890d39905964c5ee623
https://devnet.zama.ai,15,32,156.19,44.22,30.77,0.86,5.26,0x409c07676c41518b737c9cd7931f24d1b28a11f4c8a7e225d44e56b43481ec22
https://devnet.zama.ai,16,24,156.36,44.22,36.84,0.86,5.02,0xb44a124c0ca3ccc51ed617432ccbe0b9221996e220931266d4ceb31ef283f4a8
https://devnet.zama.ai,17,48,156.14,44.22,28.21,0.86,5.13,0x5394fc0492ca9f5a45134ab415257ef765d0a857772f71d6c3cb585caef0be90
https://devnet.zama.ai,18,35,156.12,44.22,46.43,1.35,4.27,0x2f5ff253d9cc007c8921b190c94e6eafb81bbccf01bdfceef0a9d2682f88bf63
https://devnet.zama.ai,19,53,156.24,44.22,26.19,0.87,5.18,0xb564f002d9f0799fb8458e54752f84cab93fa32ded5e14344db6f0d99b3d76a1
https://devnet.zama.ai,20,33,156.13,44.22,22.22,0.87,5.38,0xf187756d003822c9596eef554985cc22efc593b9cea973c555f40957d071a520
https://devnet.zama.ai,21,24,156.13,44.22,21.05,0.88,4.17,0x51b09d5522e25e9c03176c606f10cced31d1332b86810a33e9904b1bfffa2fa6
https://devnet.zama.ai,22,36,156.23,44.22,72.41,0.90,5.37,0x02f85e260527057f9399f25e6c9f45513755041fdb0d241744e80f09b40492ae
https://devnet.zama.ai,23,41,156.14,44.22,48.39,1.51,4.94,0x9f55d42d76d73653701fd51a317edf1cb8f0c2d06501332f375c38321a4f835e
https://devnet.zama.ai,24,28,156.12,44.22,20.00,0.86,5.77,0x79ebc290b726c1910b96c8489c7874a3805116903b42ce582096326916eb24d5
https://devnet.zama.ai,25,40,156.19,44.22,24.24,0.86,5.26,0x106e06843b5cb55f0df97275ec3c7034c901d08da19ee7f0f9dbe6504e2e9a09
https://devnet.zama.ai,26,26,156.13,44.22,25.00,0.86,4.00,0xfb299554f75bf382cae8f83bb75f68904a5f08e48f554875ea40cbf82c0da3ef
https://devnet.zama.ai,27,32,155.90,44.22,30.43,1.11,5.26,0xb865a4a37d072a6305767b09967b1ba2dfc7fa5a4265ec2e785568884a1c6334
https://devnet.zama.ai,28,29,156.07,44.22,41.67,1.63,5.11,0xf046faeb1932c44d198ddf7fa4b2170191ffa189a5de48c560632bbd97109646
https://devnet.zama.ai,29,46,156.15,44.22,25.71,0.87,5.36,0xf40f8e06aacd038f4eb8eacc556b27dc6190b8a7a4112b24ed644f869c6e1a8f
https://devnet.zama.ai,30,25,156.18,44.22,25.00,0.87,5.10,0xd74ae60a0e1eaf431c65355e4210327e6540a6ba2662e359a60eac70c6210d70
https://devnet.zama.ai,31,23,156.01,44.22,18.75,0.88,4.24,0x5f6675a7b6aa791cf2c7da78df5d2b3fc54748822f37507947adc5ad8c8fd3ad
https://devnet.zama.ai,32,32,156.19,44.22,19.23,0.88,5.28,0xc05f2b876a85fd88ddbe793a5f8f03ea2516acb3d9b5ebb294940577b6433c49
https://devnet.zama.ai,33,29,156.40,44.22,43.48,1.62,5.07,0x0ee82507bd4408f86cf7ef714ed5dc687949f36026e4d3330b13413106da8695
https://devnet.zama.ai,34,33,156.19,44.22,27.59,0.86,5.01,0x23d2e8cc3e7d2b2cca7b427a3bc3e02ba8148b4ca1db8dc47d0cd786726cac44
https://devnet.zama.ai,35,26,155.99,44.22,22.73,0.86,5.25,0xb1178f20244f6baa1418bf8c3d7730e391f564ee5b1d31de551c694885311770
https://devnet.zama.ai,36,28,156.28,44.22,27.27,0.86,4.27,0x32dd1ada633fd916a074e8f1c05f99dbc2ca061270e053d20b24c418b1cb1627
https://devnet.zama.ai,37,25,156.24,44.22,26.32,0.86,5.16,0x0f56541b2afcdcfe4d756dc998430fcd928cca6111908b50acedae1f1046bbc9
https://devnet.zama.ai,38,36,156.00,44.22,41.94,1.72,5.28,0x05817663313e00d24ff4675491e2889b9f1867241785ddbfaaca961652b5c646
https://devnet.zama.ai,39,26,156.18,44.22,23.53,0.86,5.12,0xbbd8ffd95a4a05d71e81d2c5a5b9f95e9123c7dcd3b16ef9a5d81ba79336c563
https://devnet.zama.ai,40,27,156.32,44.22,21.05,0.99,4.44,0x8eb3bee423475c0d4980d82d87370cbe6d96f4a88d335f6e78f9bfff4bf8ec6b
https://devnet.zama.ai,41,28,156.14,44.22,33.33,0.87,5.28,0x99f37642226311b1be7d1a1cc7faae48f40d24b29ddba123905975ab3e905c86
https://devnet.zama.ai,42,47,156.18,44.22,23.08,0.88,5.27,0x2f2f40228239fcd47d9dffca23e84b7db83e10d83c089ce0437581427034baf6
https://devnet.zama.ai,43,31,156.45,44.22,41.67,1.32,4.28,0x43c990364e8973711ff7e61f3dc58cf4441b3b07a9693038ad79ba3ddff9ee7f
https://devnet.zama.ai,44,31,156.18,44.22,20.83,0.87,5.26,0xe167c276dafe5778bcae6ac2b10d6a9aea9d9aada06bcc386fd3d36289dd88ba
https://devnet.zama.ai,45,45,156.23,44.22,25.00,0.87,4.94,0x2750166412e71b4de791838857dcab749473d5c513809f85dc09a576c582e820
https://devnet.zama.ai,46,31,156.21,44.22,19.05,0.88,4.89,0xc88193d0811fd884cc500033d21774ca8de178408f83a112eb25b8700f90454c
https://devnet.zama.ai,47,44,156.26,44.22,81.82,0.89,5.18,0x1eafeda96e848ab01b444d27edd046c444757a6aa71be107e4d67a612eab6cd5
https://devnet.zama.ai,48,58,156.12,44.22,45.45,1.43,5.26,0x1f6d7a164dc7763e14c9f73a3d31f667ff7c9f69a82f5b614c61730bf6ec4f23
https://devnet.zama.ai,49,22,156.31,44.22,20.00,0.87,4.16,0x5ff378444aa4dcd3be07efa3a76904e1aad8411dae02ed33047bfd18b4bb95a3
https://devnet.zama.ai,50,28,156.13,44.22,18.18,0.87,5.16,0x011b18627a34648386a35aeb14e2a931be1f2df5f2bdff529d3f70a52fae6c9d
https://devnet.zama.ai,51,35,156.16,44.22,24.00,0.87,5.28,0x3a9a0583426fdb0f0524e968330e81dbd2a4a92daf6efd7fa1238d12182677ca
https://devnet.zama.ai,52,28,156.25,44.22,26.09,0.88,4.97,0x10cfaae9dfa46bec2d907986e37e012e3a3c2159fd0f16ed6cbdaa796071f6d4
https://devnet.zama.ai,53,39,155.96,44.22,32.26,1.39,5.27,0xc0a94a5422d351a8f9a17888460ec194814bb5dfb4b937606862a5103eab0656
https://devnet.zama.ai,54,46,156.24,44.22,19.44,0.87,4.18,0x7f67a0e1ac9ffbb87bd632f079122b93c98fd491cbd33cc9052d3b6c22a34bef
https://devnet.zama.ai,55,49,156.08,44.22,28.21,0.87,5.02,0xdd7b0275052ac956ce5141fc5655c4ad1404a828a9c707081ea2ac24786e914c
https://devnet.zama.ai,56,32,156.06,44.22,17.39,0.87,5.28,0xc988bd023409599def08ae11de41673e423625763690eee9a1cb8c5dc773d4e2
https://devnet.zama.ai,57,47,156.23,44.22,27.78,0.87,4.94,0x1fc669d0fc12fe4c4b9d901bbbab760b49b49e991addbc34700d62c8f52f5452
https://devnet.zama.ai,58,56,156.10,44.22,39.13,1.27,4.91,0xea8725f05dcdaa0becc0867ff15f973f654db52ac511987233bf89b8c05471d8
https://devnet.zama.ai,59,50,156.23,44.22,20.51,0.87,5.26,0x837025e2bfd812f94a97daf95b18c5b5756d287a25224d34d7029ede0eeb089d
https://devnet.zama.ai,60,48,156.26,44.22,28.21,0.87,5.12,0x16b68c2cb49d58dde5672e4f3d749108bef74cf4b0a54b9f17690a89f3f32a05
